FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
row: 24, col: 26 | got: 17d6, expected 17d6 [OK]
row: 24, col: 27 | got: eafe, expected eafe [OK]
row: 24, col: 28 | got: d119, expected d119 [OK]
row: 24, col: 29 | got: ea85, expected ea85 [OK]
row: 24, col: 30 | got: ef60, expected ef60 [OK]
row: 24, col: 31 | got: d6d4, expected d6d4 [OK]
row: 24, col: 32 | got: 10b4, expected 10b4 [OK]
row: 24, col: 33 | got: c7f8, expected c7f8 [OK]
row: 24, col: 34 | got: 2b79, expected 2b79 [OK]
row: 24, col: 35 | got: f888, expected f888 [OK]
row: 24, col: 36 | got: 1cd9, expected 1cd9 [OK]
row: 24, col: 37 | got: c9ba, expected c9ba [OK]
row: 24, col: 38 | got: 62bc, expected 62bc [OK]
row: 24, col: 39 | got: 8eb, expected 8eb [OK]
row: 24, col: 40 | got: e0dd, expected e0dd [OK]
row: 24, col: 41 | got: cb66, expected cb66 [OK]
row: 24, col: 42 | got: d505, expected d505 [OK]
row: 24, col: 43 | got: a4f, expected a4f [OK]
row: 24, col: 44 | got: cba3, expected cba3 [OK]
row: 24, col: 45 | got: 31b6, expected 31b6 [OK]
row: 24, col: 46 | got: 2478, expected 2478 [OK]
row: 24, col: 47 | got: 9b74, expected 9b74 [OK]
row: 24, col: 48 | got: eef4, expected eef4 [OK]
row: 24, col: 49 | got: 2b48, expected 2b48 [OK]
row: 24, col: 50 | got: 1d, expected 1d [OK]
row: 24, col: 51 | got: a2d1, expected a2d1 [OK]
row: 24, col: 52 | got: f580, expected f580 [OK]
row: 24, col: 53 | got: a78f, expected a78f [OK]
row: 24, col: 54 | got: fe86, expected fe86 [OK]
row: 24, col: 55 | got: 5306, expected 5306 [OK]
row: 24, col: 56 | got: bed2, expected bed2 [OK]
row: 24, col: 57 | got: e8e2, expected e8e2 [OK]
row: 24, col: 58 | got: f81f, expected f81f [OK]
row: 24, col: 59 | got: 4316, expected 4316 [OK]
row: 24, col: 60 | got: 1e9a, expected 1e9a [OK]
row: 24, col: 61 | got: c204, expected c204 [OK]
row: 24, col: 62 | got: 29cc, expected 29cc [OK]
row: 24, col: 63 | got: cf6a, expected cf6a [OK]
row: 25, col: 0 | got: 804, expected 804 [OK]
row: 25, col: 1 | got: 109f, expected 109f [OK]
row: 25, col: 2 | got: 2825, expected 2825 [OK]
row: 25, col: 3 | got: 6d8e, expected 6d8e [OK]
row: 25, col: 4 | got: d0b6, expected d0b6 [OK]
row: 25, col: 5 | got: bb2d, expected bb2d [OK]
row: 25, col: 6 | got: f239, expected f239 [OK]
row: 25, col: 7 | got: e770, expected e770 [OK]
row: 25, col: 8 | got: 2937, expected 2937 [OK]
row: 25, col: 9 | got: 1b05, expected 1b05 [OK]
row: 25, col: 10 | got: 43a, expected 43a [OK]
row: 25, col: 11 | got: 2af9, expected 2af9 [OK]
row: 25, col: 12 | got: dd34, expected dd34 [OK]
row: 25, col: 13 | got: 9d2d, expected 9d2d [OK]
row: 25, col: 14 | got: dee3, expected dee3 [OK]
row: 25, col: 15 | got: b50a, expected b50a [OK]
row: 25, col: 16 | got: c135, expected c135 [OK]
row: 25, col: 17 | got: f825, expected f825 [OK]
row: 25, col: 18 | got: b58f, expected b58f [OK]
row: 25, col: 19 | got: d4fc, expected d4fc [OK]
row: 25, col: 20 | got: e0b8, expected e0b8 [OK]
row: 25, col: 21 | got: 1bf6, expected 1bf6 [OK]
row: 25, col: 22 | got: 1f5f, expected 1f5f [OK]
row: 25, col: 23 | got: 1b33, expected 1b33 [OK]
row: 25, col: 24 | got: c6c4, expected c6c4 [OK]
row: 25, col: 25 | got: 1629, expected 1629 [OK]
row: 25, col: 26 | got: 3d5, expected 3d5 [OK]
row: 25, col: 27 | got: 1195, expected 1195 [OK]
row: 25, col: 28 | got: fb78, expected fb78 [OK]
row: 25, col: 29 | got: ff7e, expected ff7e [OK]
row: 25, col: 30 | got: f8d6, expected f8d6 [OK]
row: 25, col: 31 | got: 408b, expected 408b [OK]
row: 25, col: 32 | got: e5a6, expected e5a6 [OK]
row: 25, col: 33 | got: 90c, expected 90c [OK]
row: 25, col: 34 | got: 169b, expected 169b [OK]
row: 25, col: 35 | got: 459d, expected 459d [OK]
row: 25, col: 36 | got: ef0d, expected ef0d [OK]
row: 25, col: 37 | got: efdf, expected efdf [OK]
row: 25, col: 38 | got: c82a, expected c82a [OK]
row: 25, col: 39 | got: ce53, expected ce53 [OK]
row: 25, col: 40 | got: d9a6, expected d9a6 [OK]
row: 25, col: 41 | got: 56ae, expected 56ae [OK]
row: 25, col: 42 | got: d64b, expected d64b [OK]
row: 25, col: 43 | got: 3df4, expected 3df4 [OK]
row: 25, col: 44 | got: 5c04, expected 5c04 [OK]
row: 25, col: 45 | got: cb95, expected cb95 [OK]
row: 25, col: 46 | got: ee6f, expected ee6f [OK]
row: 25, col: 47 | got: 3cce, expected 3cce [OK]
row: 25, col: 48 | got: 10d, expected 10d [OK]
row: 25, col: 49 | got: 98d5, expected 98d5 [OK]
row: 25, col: 50 | got: b0f4, expected b0f4 [OK]
row: 25, col: 51 | got: 2d50, expected 2d50 [OK]
row: 25, col: 52 | got: 852, expected 852 [OK]
row: 25, col: 53 | got: f2e5, expected f2e5 [OK]
row: 25, col: 54 | got: 51bc, expected 51bc [OK]
row: 25, col: 55 | got: fc3e, expected fc3e [OK]
row: 25, col: 56 | got: a4d, expected a4d [OK]
row: 25, col: 57 | got: fb25, expected fb25 [OK]
row: 25, col: 58 | got: 57dd, expected 57dd [OK]
row: 25, col: 59 | got: fe6, expected fe6 [OK]
row: 25, col: 60 | got: f89, expected f89 [OK]
row: 25, col: 61 | got: 1006, expected 1006 [OK]
row: 25, col: 62 | got: f4fc, expected f4fc [OK]
row: 25, col: 63 | got: b756, expected b756 [OK]
row: 26, col: 0 | got: f442, expected f442 [OK]
row: 26, col: 1 | got: e75b, expected e75b [OK]
row: 26, col: 2 | got: 72d, expected 72d [OK]
row: 26, col: 3 | got: aa8a, expected aa8a [OK]
row: 26, col: 4 | got: b6ef, expected b6ef [OK]
row: 26, col: 5 | got: e67c, expected e67c [OK]
row: 26, col: 6 | got: f7eb, expected f7eb [OK]
row: 26, col: 7 | got: d0ec, expected d0ec [OK]
row: 26, col: 8 | got: 843, expected 843 [OK]
row: 26, col: 9 | got: b008, expected b008 [OK]
row: 26, col: 10 | got: a7ae, expected a7ae [OK]
row: 26, col: 11 | got: c73c, expected c73c [OK]
row: 26, col: 12 | got: 5ca7, expected 5ca7 [OK]
row: 26, col: 13 | got: 198a, expected 198a [OK]
row: 26, col: 14 | got: 2666, expected 2666 [OK]
row: 26, col: 15 | got: b15e, expected b15e [OK]
row: 26, col: 16 | got: ec5f, expected ec5f [OK]
row: 26, col: 17 | got: 754, expected 754 [OK]
row: 26, col: 18 | got: f010, expected f010 [OK]
row: 26, col: 19 | got: e164, expected e164 [OK]
row: 26, col: 20 | got: eb8a, expected eb8a [OK]
row: 26, col: 21 | got: 215f, expected 215f [OK]
row: 26, col: 22 | got: f8ec, expected f8ec [OK]
row: 26, col: 23 | got: 54b1, expected 54b1 [OK]
row: 26, col: 24 | got: 1c19, expected 1c19 [OK]
row: 26, col: 25 | got: 9d86, expected 9d86 [OK]
row: 26, col: 26 | got: fb35, expected fb35 [OK]
row: 26, col: 27 | got: 194c, expected 194c [OK]
row: 26, col: 28 | got: 15c0, expected 15c0 [OK]
row: 26, col: 29 | got: f45d, expected f45d [OK]
row: 26, col: 30 | got: 39e8, expected 39e8 [OK]
row: 26, col: 31 | got: a53b, expected a53b [OK]
row: 26, col: 32 | got: 3475, expected 3475 [OK]
row: 26, col: 33 | got: 2e79, expected 2e79 [OK]
row: 26, col: 34 | got: f55b, expected f55b [OK]
row: 26, col: 35 | got: d2a, expected d2a [OK]
row: 26, col: 36 | got: 3eec, expected 3eec [OK]
row: 26, col: 37 | got: eea2, expected eea2 [OK]
row: 26, col: 38 | got: f35a, expected f35a [OK]
row: 26, col: 39 | got: 43ca, expected 43ca [OK]
row: 26, col: 40 | got: f087, expected f087 [OK]
row: 26, col: 41 | got: 1af8, expected 1af8 [OK]
row: 26, col: 42 | got: e8fc, expected e8fc [OK]
row: 26, col: 43 | got: f9f7, expected f9f7 [OK]
row: 26, col: 44 | got: d94e, expected d94e [OK]
row: 26, col: 45 | got: 5a0, expected 5a0 [OK]
row: 26, col: 46 | got: 1734, expected 1734 [OK]
row: 26, col: 47 | got: f6ae, expected f6ae [OK]
row: 26, col: 48 | got: 26af, expected 26af [OK]
row: 26, col: 49 | got: 89a9, expected 89a9 [OK]
row: 26, col: 50 | got: fbd9, expected fbd9 [OK]
row: 26, col: 51 | got: d80c, expected d80c [OK]
row: 26, col: 52 | got: 518, expected 518 [OK]
row: 26, col: 53 | got: bd63, expected bd63 [OK]
row: 26, col: 54 | got: 14e7, expected 14e7 [OK]
row: 26, col: 55 | got: 12ac, expected 12ac [OK]
row: 26, col: 56 | got: 8b7c, expected 8b7c [OK]
row: 26, col: 57 | got: 470f, expected 470f [OK]
row: 26, col: 58 | got: fb08, expected fb08 [OK]
row: 26, col: 59 | got: f73, expected f73 [OK]
row: 26, col: 60 | got: c170, expected c170 [OK]
row: 26, col: 61 | got: 9d70, expected 9d70 [OK]
row: 26, col: 62 | got: e0fa, expected e0fa [OK]
row: 26, col: 63 | got: 5a96, expected 5a96 [OK]
row: 27, col: 0 | got: f817, expected f817 [OK]
row: 27, col: 1 | got: 27c7, expected 27c7 [OK]
row: 27, col: 2 | got: c4f0, expected c4f0 [OK]
row: 27, col: 3 | got: 79fc, expected 79fc [OK]
row: 27, col: 4 | got: 1970, expected 1970 [OK]
row: 27, col: 5 | got: 1bdd, expected 1bdd [OK]
row: 27, col: 6 | got: 4900, expected 4900 [OK]
row: 27, col: 7 | got: 3b24, expected 3b24 [OK]
row: 27, col: 8 | got: e9e7, expected e9e7 [OK]
row: 27, col: 9 | got: 3c22, expected 3c22 [OK]
row: 27, col: 10 | got: 6758, expected 6758 [OK]
row: 27, col: 11 | got: e21, expected e21 [OK]
row: 27, col: 12 | got: c8f9, expected c8f9 [OK]
row: 27, col: 13 | got: d58e, expected d58e [OK]
row: 27, col: 14 | got: f63f, expected f63f [OK]
row: 27, col: 15 | got: 971, expected 971 [OK]
row: 27, col: 16 | got: 45a1, expected 45a1 [OK]
row: 27, col: 17 | got: 2a0f, expected 2a0f [OK]
row: 27, col: 18 | got: 1982, expected 1982 [OK]
row: 27, col: 19 | got: f0aa, expected f0aa [OK]
row: 27, col: 20 | got: dc58, expected dc58 [OK]
row: 27, col: 21 | got: 2a5a, expected 2a5a [OK]
row: 27, col: 22 | got: 47c4, expected 47c4 [OK]
row: 27, col: 23 | got: 8f25, expected 8f25 [OK]
row: 27, col: 24 | got: ff93, expected ff93 [OK]
row: 27, col: 25 | got: 452c, expected 452c [OK]
row: 27, col: 26 | got: 123d, expected 123d [OK]
row: 27, col: 27 | got: f2a4, expected f2a4 [OK]
row: 27, col: 28 | got: a66f, expected a66f [OK]
row: 27, col: 29 | got: c30a, expected c30a [OK]
row: 27, col: 30 | got: dc10, expected dc10 [OK]
row: 27, col: 31 | got: 5eed, expected 5eed [OK]
row: 27, col: 32 | got: e20e, expected e20e [OK]
row: 27, col: 33 | got: 813, expected 813 [OK]
row: 27, col: 34 | got: a715, expected a715 [OK]
row: 27, col: 35 | got: ce4b, expected ce4b [OK]
row: 27, col: 36 | got: cd22, expected cd22 [OK]
row: 27, col: 37 | got: 651, expected 651 [OK]
row: 27, col: 38 | got: 34b9, expected 34b9 [OK]
row: 27, col: 39 | got: a969, expected a969 [OK]
row: 27, col: 40 | got: 7483, expected 7483 [OK]
row: 27, col: 41 | got: f2f3, expected f2f3 [OK]
row: 27, col: 42 | got: d00, expected d00 [OK]
row: 27, col: 43 | got: e664, expected e664 [OK]
row: 27, col: 44 | got: e7b5, expected e7b5 [OK]
row: 27, col: 45 | got: 24df, expected 24df [OK]
row: 27, col: 46 | got: eacd, expected eacd [OK]
row: 27, col: 47 | got: 114c, expected 114c [OK]
row: 27, col: 48 | got: aec7, expected aec7 [OK]
row: 27, col: 49 | got: a3be, expected a3be [OK]
row: 27, col: 50 | got: 3ca4, expected 3ca4 [OK]
row: 27, col: 51 | got: 40b7, expected 40b7 [OK]
row: 27, col: 52 | got: 4a2a, expected 4a2a [OK]
row: 27, col: 53 | got: 2731, expected 2731 [OK]
row: 27, col: 54 | got: 14d7, expected 14d7 [OK]
row: 27, col: 55 | got: ec85, expected ec85 [OK]
row: 27, col: 56 | got: 75c1, expected 75c1 [OK]
row: 27, col: 57 | got: f9c6, expected f9c6 [OK]
row: 27, col: 58 | got: 788, expected 788 [OK]
row: 27, col: 59 | got: 2a0, expected 2a0 [OK]
row: 27, col: 60 | got: fb1b, expected fb1b [OK]
row: 27, col: 61 | got: 5bac, expected 5bac [OK]
row: 27, col: 62 | got: 12c1, expected 12c1 [OK]
row: 27, col: 63 | got: c1ed, expected c1ed [OK]
row: 28, col: 0 | got: 54b7, expected 54b7 [OK]
row: 28, col: 1 | got: eb57, expected eb57 [OK]
row: 28, col: 2 | got: ae70, expected ae70 [OK]
row: 28, col: 3 | got: 341, expected 341 [OK]
row: 28, col: 4 | got: 2879, expected 2879 [OK]
row: 28, col: 5 | got: 37e4, expected 37e4 [OK]
row: 28, col: 6 | got: 5a41, expected 5a41 [OK]
row: 28, col: 7 | got: 19f2, expected 19f2 [OK]
row: 28, col: 8 | got: ed5a, expected ed5a [OK]
row: 28, col: 9 | got: d9e7, expected d9e7 [OK]
row: 28, col: 10 | got: 2be3, expected 2be3 [OK]
row: 28, col: 11 | got: d002, expected d002 [OK]
row: 28, col: 12 | got: 535f, expected 535f [OK]
row: 28, col: 13 | got: 9a4f, expected 9a4f [OK]
row: 28, col: 14 | got: ec86, expected ec86 [OK]
row: 28, col: 15 | got: c7c7, expected c7c7 [OK]
row: 28, col: 16 | got: eb93, expected eb93 [OK]
row: 28, col: 17 | got: 235f, expected 235f [OK]
row: 28, col: 18 | got: c6b6, expected c6b6 [OK]
row: 28, col: 19 | got: a1b0, expected a1b0 [OK]
row: 28, col: 20 | got: 4bbe, expected 4bbe [OK]
row: 28, col: 21 | got: d8bf, expected d8bf [OK]
row: 28, col: 22 | got: 818, expected 818 [OK]
row: 28, col: 23 | got: ff84, expected ff84 [OK]
row: 28, col: 24 | got: 269b, expected 269b [OK]
row: 28, col: 25 | got: 167d, expected 167d [OK]
row: 28, col: 26 | got: 6a41, expected 6a41 [OK]
row: 28, col: 27 | got: 2320, expected 2320 [OK]
row: 28, col: 28 | got: 7e12, expected 7e12 [OK]
row: 28, col: 29 | got: 907c, expected 907c [OK]
row: 28, col: 30 | got: e463, expected e463 [OK]
row: 28, col: 31 | got: 1251, expected 1251 [OK]
row: 28, col: 32 | got: ff86, expected ff86 [OK]
row: 28, col: 33 | got: 59d9, expected 59d9 [OK]
row: 28, col: 34 | got: a288, expected a288 [OK]
row: 28, col: 35 | got: 3228, expected 3228 [OK]
row: 28, col: 36 | got: 13ce, expected 13ce [OK]
row: 28, col: 37 | got: d745, expected d745 [OK]
row: 28, col: 38 | got: 703b, expected 703b [OK]
row: 28, col: 39 | got: 42dd, expected 42dd [OK]
row: 28, col: 40 | got: 3bc7, expected 3bc7 [OK]
row: 28, col: 41 | got: c07b, expected c07b [OK]
row: 28, col: 42 | got: bbe1, expected bbe1 [OK]
row: 28, col: 43 | got: 7fb, expected 7fb [OK]
row: 28, col: 44 | got: 1f98, expected 1f98 [OK]
row: 28, col: 45 | got: f159, expected f159 [OK]
row: 28, col: 46 | got: fcb9, expected fcb9 [OK]
row: 28, col: 47 | got: 68d, expected 68d [OK]
row: 28, col: 48 | got: b0fa, expected b0fa [OK]
row: 28, col: 49 | got: 43e6, expected 43e6 [OK]
row: 28, col: 50 | got: 1143, expected 1143 [OK]
row: 28, col: 51 | got: ddc8, expected ddc8 [OK]
row: 28, col: 52 | got: b136, expected b136 [OK]
row: 28, col: 53 | got: dc66, expected dc66 [OK]
row: 28, col: 54 | got: 7848, expected 7848 [OK]
row: 28, col: 55 | got: fef, expected fef [OK]
row: 28, col: 56 | got: 1a85, expected 1a85 [OK]
row: 28, col: 57 | got: fbe0, expected fbe0 [OK]
row: 28, col: 58 | got: cda1, expected cda1 [OK]
row: 28, col: 59 | got: 24cf, expected 24cf [OK]
row: 28, col: 60 | got: b440, expected b440 [OK]
row: 28, col: 61 | got: f51e, expected f51e [OK]
row: 28, col: 62 | got: 2028, expected 2028 [OK]
row: 28, col: 63 | got: c995, expected c995 [OK]
row: 29, col: 0 | got: fc53, expected fc53 [OK]
row: 29, col: 1 | got: 80e, expected 80e [OK]
row: 29, col: 2 | got: b73e, expected b73e [OK]
row: 29, col: 3 | got: 15d3, expected 15d3 [OK]
row: 29, col: 4 | got: 679e, expected 679e [OK]
row: 29, col: 5 | got: 6980, expected 6980 [OK]
row: 29, col: 6 | got: ee4, expected ee4 [OK]
row: 29, col: 7 | got: 9308, expected 9308 [OK]
row: 29, col: 8 | got: feeb, expected feeb [OK]
row: 29, col: 9 | got: 6c30, expected 6c30 [OK]
row: 29, col: 10 | got: 3920, expected 3920 [OK]
row: 29, col: 11 | got: 45a4, expected 45a4 [OK]
row: 29, col: 12 | got: f162, expected f162 [OK]
row: 29, col: 13 | got: 7d3, expected 7d3 [OK]
row: 29, col: 14 | got: e3c3, expected e3c3 [OK]
row: 29, col: 15 | got: 8f14, expected 8f14 [OK]
row: 29, col: 16 | got: 260, expected 260 [OK]
row: 29, col: 17 | got: e738, expected e738 [OK]
row: 29, col: 18 | got: d5c, expected d5c [OK]
row: 29, col: 19 | got: 2aa1, expected 2aa1 [OK]
row: 29, col: 20 | got: 9b, expected 9b [OK]
row: 29, col: 21 | got: bd96, expected bd96 [OK]
row: 29, col: 22 | got: fccb, expected fccb [OK]
row: 29, col: 23 | got: 7231, expected 7231 [OK]
row: 29, col: 24 | got: 4cba, expected 4cba [OK]
row: 29, col: 25 | got: 5b73, expected 5b73 [OK]
row: 29, col: 26 | got: 27c9, expected 27c9 [OK]
row: 29, col: 27 | got: 529, expected 529 [OK]
row: 29, col: 28 | got: adae, expected adae [OK]
row: 29, col: 29 | got: 1029, expected 1029 [OK]
row: 29, col: 30 | got: efe1, expected efe1 [OK]
row: 29, col: 31 | got: 2acd, expected 2acd [OK]
row: 29, col: 32 | got: 1e1e, expected 1e1e [OK]
row: 29, col: 33 | got: 16, expected 16 [OK]
row: 29, col: 34 | got: bfdb, expected bfdb [OK]
row: 29, col: 35 | got: d906, expected d906 [OK]
row: 29, col: 36 | got: df76, expected df76 [OK]
row: 29, col: 37 | got: 346f, expected 346f [OK]
row: 29, col: 38 | got: 73d2, expected 73d2 [OK]
row: 29, col: 39 | got: d330, expected d330 [OK]
row: 29, col: 40 | got: 4c45, expected 4c45 [OK]
row: 29, col: 41 | got: abf8, expected abf8 [OK]
row: 29, col: 42 | got: 3d99, expected 3d99 [OK]
row: 29, col: 43 | got: b8a6, expected b8a6 [OK]
row: 29, col: 44 | got: 1e18, expected 1e18 [OK]
row: 29, col: 45 | got: e8af, expected e8af [OK]
row: 29, col: 46 | got: 2497, expected 2497 [OK]
row: 29, col: 47 | got: 201f, expected 201f [OK]
row: 29, col: 48 | got: 8a1a, expected 8a1a [OK]
row: 29, col: 49 | got: a821, expected a821 [OK]
row: 29, col: 50 | got: 5e60, expected 5e60 [OK]
row: 29, col: 51 | got: 3898, expected 3898 [OK]
row: 29, col: 52 | got: d68a, expected d68a [OK]
row: 29, col: 53 | got: 8519, expected 8519 [OK]
row: 29, col: 54 | got: ddb3, expected ddb3 [OK]
row: 29, col: 55 | got: 3c28, expected 3c28 [OK]
row: 29, col: 56 | got: 34ff, expected 34ff [OK]
row: 29, col: 57 | got: b307, expected b307 [OK]
row: 29, col: 58 | got: d523, expected d523 [OK]
row: 29, col: 59 | got: 39fd, expected 39fd [OK]
row: 29, col: 60 | got: e2e6, expected e2e6 [OK]
row: 29, col: 61 | got: c5a, expected c5a [OK]
row: 29, col: 62 | got: f513, expected f513 [OK]
row: 29, col: 63 | got: 9d58, expected 9d58 [OK]
row: 30, col: 0 | got: d52, expected d52 [OK]
row: 30, col: 1 | got: 55f9, expected 55f9 [OK]
row: 30, col: 2 | got: e0c6, expected e0c6 [OK]
row: 30, col: 3 | got: 2c9f, expected 2c9f [OK]
row: 30, col: 4 | got: 2c06, expected 2c06 [OK]
row: 30, col: 5 | got: 1d46, expected 1d46 [OK]
row: 30, col: 6 | got: 33cb, expected 33cb [OK]
row: 30, col: 7 | got: 53cf, expected 53cf [OK]
row: 30, col: 8 | got: e096, expected e096 [OK]
row: 30, col: 9 | got: 91ed, expected 91ed [OK]
row: 30, col: 10 | got: 545c, expected 545c [OK]
row: 30, col: 11 | got: 8036, expected 8036 [OK]
row: 30, col: 12 | got: eae3, expected eae3 [OK]
row: 30, col: 13 | got: 1c4c, expected 1c4c [OK]
row: 30, col: 14 | got: 95e, expected 95e [OK]
row: 30, col: 15 | got: 7eb4, expected 7eb4 [OK]
row: 30, col: 16 | got: 60a4, expected 60a4 [OK]
row: 30, col: 17 | got: edd7, expected edd7 [OK]
row: 30, col: 18 | got: 2203, expected 2203 [OK]
row: 30, col: 19 | got: ef70, expected ef70 [OK]
row: 30, col: 20 | got: b393, expected b393 [OK]
row: 30, col: 21 | got: fe40, expected fe40 [OK]
row: 30, col: 22 | got: 11a8, expected 11a8 [OK]
row: 30, col: 23 | got: 4118, expected 4118 [OK]
row: 30, col: 24 | got: 8e7b, expected 8e7b [OK]
row: 30, col: 25 | got: e2c8, expected e2c8 [OK]
row: 30, col: 26 | got: eac9, expected eac9 [OK]
row: 30, col: 27 | got: 3cc1, expected 3cc1 [OK]
row: 30, col: 28 | got: ada3, expected ada3 [OK]
row: 30, col: 29 | got: 4025, expected 4025 [OK]
row: 30, col: 30 | got: 2f56, expected 2f56 [OK]
row: 30, col: 31 | got: 108d, expected 108d [OK]
row: 30, col: 32 | got: 52e7, expected 52e7 [OK]
row: 30, col: 33 | got: 4738, expected 4738 [OK]
row: 30, col: 34 | got: 7045, expected 7045 [OK]
row: 30, col: 35 | got: 9ad1, expected 9ad1 [OK]
row: 30, col: 36 | got: 1187, expected 1187 [OK]
row: 30, col: 37 | got: 5d85, expected 5d85 [OK]
row: 30, col: 38 | got: 19f2, expected 19f2 [OK]
row: 30, col: 39 | got: afe0, expected afe0 [OK]
row: 30, col: 40 | got: 6171, expected 6171 [OK]
row: 30, col: 41 | got: be2a, expected be2a [OK]
row: 30, col: 42 | got: 53e5, expected 53e5 [OK]
row: 30, col: 43 | got: f98d, expected f98d [OK]
row: 30, col: 44 | got: c6c8, expected c6c8 [OK]
row: 30, col: 45 | got: 32d6, expected 32d6 [OK]
row: 30, col: 46 | got: 1d7, expected 1d7 [OK]
row: 30, col: 47 | got: 6645, expected 6645 [OK]
row: 30, col: 48 | got: bb09, expected bb09 [OK]
row: 30, col: 49 | got: c7ef, expected c7ef [OK]
row: 30, col: 50 | got: 459e, expected 459e [OK]
row: 30, col: 51 | got: 8d5b, expected 8d5b [OK]
row: 30, col: 52 | got: 170c, expected 170c [OK]
row: 30, col: 53 | got: 63d2, expected 63d2 [OK]
row: 30, col: 54 | got: d612, expected d612 [OK]
row: 30, col: 55 | got: b2b, expected b2b [OK]
row: 30, col: 56 | got: 706a, expected 706a [OK]
row: 30, col: 57 | got: 331e, expected 331e [OK]
row: 30, col: 58 | got: c06a, expected c06a [OK]
row: 30, col: 59 | got: 10f5, expected 10f5 [OK]
row: 30, col: 60 | got: e819, expected e819 [OK]
row: 30, col: 61 | got: 4571, expected 4571 [OK]
row: 30, col: 62 | got: 1e7a, expected 1e7a [OK]
row: 30, col: 63 | got: 1c4a, expected 1c4a [OK]
row: 31, col: 0 | got: 3697, expected 3697 [OK]
row: 31, col: 1 | got: 10d0, expected 10d0 [OK]
row: 31, col: 2 | got: 2a6e, expected 2a6e [OK]
row: 31, col: 3 | got: ccb3, expected ccb3 [OK]
row: 31, col: 4 | got: b8a1, expected b8a1 [OK]
row: 31, col: 5 | got: cba8, expected cba8 [OK]
row: 31, col: 6 | got: 49b, expected 49b [OK]
row: 31, col: 7 | got: ba6c, expected ba6c [OK]
row: 31, col: 8 | got: 69c, expected 69c [OK]
row: 31, col: 9 | got: e63b, expected e63b [OK]
row: 31, col: 10 | got: d21c, expected d21c [OK]
row: 31, col: 11 | got: 10d4, expected 10d4 [OK]
row: 31, col: 12 | got: 47ce, expected 47ce [OK]
row: 31, col: 13 | got: f8dd, expected f8dd [OK]
row: 31, col: 14 | got: 2078, expected 2078 [OK]
row: 31, col: 15 | got: b9d8, expected b9d8 [OK]
row: 31, col: 16 | got: fd16, expected fd16 [OK]
row: 31, col: 17 | got: e962, expected e962 [OK]
row: 31, col: 18 | got: f11e, expected f11e [OK]
row: 31, col: 19 | got: a5cf, expected a5cf [OK]
row: 31, col: 20 | got: ea03, expected ea03 [OK]
row: 31, col: 21 | got: 1574, expected 1574 [OK]
row: 31, col: 22 | got: f949, expected f949 [OK]
row: 31, col: 23 | got: 1f06, expected 1f06 [OK]
row: 31, col: 24 | got: 5190, expected 5190 [OK]
row: 31, col: 25 | got: 8f4c, expected 8f4c [OK]
row: 31, col: 26 | got: fdac, expected fdac [OK]
row: 31, col: 27 | got: 5855, expected 5855 [OK]
row: 31, col: 28 | got: fd63, expected fd63 [OK]
row: 31, col: 29 | got: e4e, expected e4e [OK]
row: 31, col: 30 | got: 654f, expected 654f [OK]
row: 31, col: 31 | got: c074, expected c074 [OK]
row: 31, col: 32 | got: 3f65, expected 3f65 [OK]
row: 31, col: 33 | got: 6613, expected 6613 [OK]
row: 31, col: 34 | got: c747, expected c747 [OK]
row: 31, col: 35 | got: ef20, expected ef20 [OK]
row: 31, col: 36 | got: 4be3, expected 4be3 [OK]
row: 31, col: 37 | got: 137e, expected 137e [OK]
row: 31, col: 38 | got: e66e, expected e66e [OK]
row: 31, col: 39 | got: 272c, expected 272c [OK]
row: 31, col: 40 | got: f57c, expected f57c [OK]
row: 31, col: 41 | got: cd7, expected cd7 [OK]
row: 31, col: 42 | got: dfd0, expected dfd0 [OK]
row: 31, col: 43 | got: 39b9, expected 39b9 [OK]
row: 31, col: 44 | got: e756, expected e756 [OK]
row: 31, col: 45 | got: 10ad, expected 10ad [OK]
row: 31, col: 46 | got: f883, expected f883 [OK]
row: 31, col: 47 | got: 4438, expected 4438 [OK]
row: 31, col: 48 | got: 29dd, expected 29dd [OK]
row: 31, col: 49 | got: 5762, expected 5762 [OK]
row: 31, col: 50 | got: e368, expected e368 [OK]
row: 31, col: 51 | got: 1611, expected 1611 [OK]
row: 31, col: 52 | got: edf4, expected edf4 [OK]
row: 31, col: 53 | got: b696, expected b696 [OK]
row: 31, col: 54 | got: 30b4, expected 30b4 [OK]
row: 31, col: 55 | got: ef1b, expected ef1b [OK]
row: 31, col: 56 | got: d116, expected d116 [OK]
row: 31, col: 57 | got: 6b52, expected 6b52 [OK]
row: 31, col: 58 | got: ec46, expected ec46 [OK]
row: 31, col: 59 | got: e8f7, expected e8f7 [OK]
row: 31, col: 60 | got: dcc3, expected dcc3 [OK]
row: 31, col: 61 | got: c8c2, expected c8c2 [OK]
row: 31, col: 62 | got: 96c, expected 96c [OK]
row: 31, col: 63 | got: 6993, expected 6993 [OK]
row: 32, col: 0 | got: c170, expected c170 [OK]
row: 32, col: 1 | got: 10dc, expected 10dc [OK]
row: 32, col: 2 | got: 1d81, expected 1d81 [OK]
row: 32, col: 3 | got: 40b7, expected 40b7 [OK]
row: 32, col: 4 | got: b5b8, expected b5b8 [OK]
